winner,points
Trump,291
Biden,239
Trump,321
Trump,318
Biden,259
Biden,267
Trump,308
Trump,272
Trump,272
Trump,293
Trump,275
Biden,253
Trump,298
Biden,241
Biden,257
Trump,312
Biden,234
Biden,262
Trump,299
Trump,290
Biden,261
Trump,308
Trump,274
Trump,304
Trump,307
Biden,259
Biden,214
Trump,310
Trump,298
Trump,283
Biden,246
Biden,256
Trump,270
Biden,265
Biden,246
Biden,268
Trump,274
Trump,281
Trump,288
Trump,315
Trump,291
Biden,267
Trump,270
Biden,263
Biden,267
Trump,296
Biden,243
Trump,297
Trump,282
Trump,298
Biden,251
Trump,292
Biden,268
Trump,287
Trump,312
Biden,236
Trump,283
Trump,298
Biden,241
Trump,282
Trump,309
Trump,286
Trump,321
Trump,293
Trump,307
Biden,267
Trump,291
Trump,282
Biden,234
Biden,264
Biden,242
Trump,282
Trump,334
Biden,268
Trump,295
Biden,265
Biden,249
Biden,269
Biden,267
Trump,287
Trump,279
Trump,277
Trump,284
Biden,220
Biden,257
Biden,269
Trump,276
Trump,271
Trump,291
Biden,246
Trump,319
Trump,274
Trump,334
Biden,256
Biden,248
Trump,281
Trump,273
Biden,257
Trump,285
Biden,264
Trump,295
Biden,265
Trump,296
Trump,299
Biden,261
Biden,249
Trump,284
Trump,326
Biden,267
Biden,264
Biden,189
Biden,264
Trump,292
Biden,247
Biden,258
Trump,281
Trump,293
Trump,287
Biden,267
Trump,274
Trump,271
Biden,261
Biden,253
Biden,265
Trump,343
Biden,254
Biden,236
Trump,305
Trump,299
Trump,278
Trump,314
Trump,275
Biden,219
Trump,283
Trump,305
Trump,298
Trump,278
Biden,258
Trump,320
Trump,362
Trump,282
Trump,286
Trump,278
Trump,277
Biden,267
Biden,255
Trump,287
Trump,280
Biden,222
Trump,309
Trump,305
Trump,309
Trump,280
Trump,322
Trump,289
Biden,257
Trump,288
Biden,267
Biden,267
Trump,305
Trump,311
Trump,321
Trump,301
Biden,264
Trump,271
Trump,294
Trump,290
Trump,296
Trump,327
Trump,308
Biden,228
Trump,279
Trump,273
Trump,284
Biden,263
Trump,291
Trump,311
Trump,300
Trump,327
Trump,271
Biden,214
Trump,315
Trump,319
Trump,303
Trump,299
Trump,277
Trump,308
Trump,298
Biden,266
Trump,283
Biden,256
Trump,306
Trump,304
Biden,200
Biden,260
Biden,247
Trump,271
Biden,261
Trump,296
Trump,273
Trump,317
Trump,286
Trump,294
Trump,307
Trump,299
Trump,285
Trump,296
Trump,296
Trump,298
Biden,264
Trump,278
Trump,287
Biden,262
Trump,279
Trump,283
Biden,241
Biden,253
Trump,288
Trump,298
Trump,306
Trump,292
Trump,272
Trump,271
Trump,272
Trump,294
Trump,310
Trump,300
Trump,312
Biden,264
Trump,308
Biden,269
Trump,298
Biden,254
Biden,267
Trump,271
Trump,275
Trump,305
Biden,253
Trump,281
Biden,264
Trump,333
Trump,276
Biden,255
Biden,269
Trump,292
Biden,252
Biden,248
Trump,285
Trump,291
Trump,294
Biden,251
Trump,294
Trump,285
Trump,291
Biden,256
Biden,263
Trump,293
Biden,256
Trump,273
Trump,296
Biden,210
Trump,318
Trump,281
Biden,209
Trump,285
Biden,268
Trump,297
Trump,296
Trump,342
Trump,309
Trump,281
Trump,279
Trump,287
Trump,347
Trump,288
Trump,331
Trump,332
Biden,230
Biden,253
Trump,292
Biden,265
Biden,187
Biden,266
Biden,217
Biden,269
Biden,267
Trump,322
Biden,257
Trump,289
Biden,243
Trump,306
Trump,293
Biden,242
Trump,290
Biden,262
Trump,278
Biden,243
Trump,282
Biden,267
Trump,302
Trump,271
Trump,276
Trump,294
Trump,292
Trump,277
Biden,266
Trump,289
Trump,278
Trump,290
Trump,297
Trump,289
Biden,227
Trump,305
Trump,275
Trump,285
Trump,288
Trump,287
Trump,281
Trump,292
Trump,271
Trump,293
Biden,230
Trump,282
Biden,250
Trump,308
Trump,307
Biden,252
Biden,269
Trump,291
Trump,310
Trump,295
Trump,284
Biden,244
Biden,265
Biden,259
Trump,276
Biden,269
Trump,275
Trump,288
Biden,269
Biden,265
Biden,246
Trump,334
Biden,250
Trump,274
Trump,288
Trump,270
Trump,282
Biden,238
Biden,222
Trump,288
Trump,302
Trump,286
Biden,262
Trump,293
Trump,306
Trump,288
Trump,275
Trump,279
Biden,238
Trump,275
Trump,288
Trump,279
Trump,291
Biden,243
Trump,304
Trump,297
Trump,292
Biden,262
Trump,277
Trump,276
Trump,314
Biden,258
Biden,248
Biden,264
Trump,306
Trump,290
Trump,284
Biden,254
Trump,285
Biden,258
Trump,303
Biden,268
Trump,304
Trump,272
Biden,267
Trump,282
Biden,253
Trump,302
Trump,288
Trump,308
Trump,276
Trump,294
Trump,290
Trump,301
Biden,257
Biden,261
Biden,241
Trump,270
Trump,295
Trump,270
Biden,264
Trump,277
Trump,287
Trump,293
Trump,317
Biden,227
Trump,280
Trump,299
Biden,262
Trump,278
Trump,271
Biden,266
Biden,246
Trump,285
Biden,268
Trump,292
Trump,273
Trump,304
Trump,282
Biden,262
Biden,250
Trump,312
Trump,368
Biden,268
Trump,287
Trump,275
Trump,290
Trump,300
Trump,273
Biden,260
Trump,291
Biden,261
Trump,298
Biden,233
Biden,251
Trump,313
Trump,277
Trump,319
Trump,292
Trump,289
Trump,276
Trump,287
Trump,284
Trump,291
Trump,316
Biden,249
Biden,232
Trump,299
Biden,239
Biden,227
Trump,285
Trump,301
Trump,284
Trump,302
Biden,263
Trump,282
Trump,338
Trump,303
Trump,294
Biden,265
Trump,270
Trump,291
Trump,305
Trump,290
Biden,238
Trump,308
Biden,269
Biden,243
Biden,260
Trump,310
Trump,315
Trump,292
Trump,296
Biden,265
Trump,313
Trump,295
Trump,286
Biden,268
Trump,296
Trump,287
Trump,301
Trump,281
Biden,259
Trump,300
Trump,304
Biden,213
Trump,288
Trump,306
Trump,294
Trump,316
Biden,248
Trump,307
Trump,307
Trump,316
Trump,288
Trump,281
Biden,251
Trump,270
Trump,306
Biden,269
Biden,259
Trump,280
Trump,282
Biden,253
Trump,289
Trump,276
Trump,301
Biden,252
Trump,313
Trump,324
Trump,282
Biden,257
Biden,263
Trump,280
Trump,286
Trump,286
Biden,255
Trump,312
Trump,273
Trump,270
Trump,279
Biden,247
Biden,263
Trump,282
Trump,310
Trump,313
Trump,288
Trump,282
Trump,313
Trump,296
Trump,292
Trump,281
Trump,277
Trump,273
Biden,258
Trump,289
Trump,296
Trump,277
Trump,299
Biden,251
Biden,257
Trump,299
Trump,308
Biden,250
Trump,299
Biden,246
Trump,303
Trump,328
Biden,261
Biden,232
Trump,300
Trump,321
Trump,277
Trump,318
Trump,319
Biden,264
Trump,288
Trump,276
Trump,270
Biden,250
Trump,315
Biden,221
Trump,302
Biden,239
Trump,271
Trump,285
Trump,293
Trump,311
Trump,270
Trump,306
Trump,287
Biden,261
Biden,266
Trump,298
Trump,287
Trump,312
Biden,253
Trump,310
Biden,257
Trump,322
Biden,266
Biden,257
Trump,272
Trump,275
Biden,250
Biden,253
Trump,287
Biden,264
Biden,240
Biden,263
Trump,283
Biden,259
Trump,286
Trump,281
Biden,269
Trump,277
Trump,273
Biden,261
Trump,276
Trump,277
Trump,315
Trump,286
Trump,286
Trump,309
Trump,289
Trump,306
Trump,318
Trump,284
Trump,316
Trump,316
Trump,273
Biden,263
Biden,246
Trump,287
Trump,283
Trump,284
Biden,224
Trump,280
Trump,272
Biden,259
Trump,296
Trump,297
Trump,274
Trump,306
Biden,267
Biden,239
Biden,242
Biden,247
Trump,282
Trump,273
Biden,266
Biden,212
Trump,283
Trump,327
Biden,269
Trump,277
Trump,301
Biden,222
Trump,299
Trump,306
Trump,288
Trump,297
Trump,282
Biden,268
Trump,279
Trump,300
Trump,276
Trump,288
Biden,266
Trump,294
Biden,269
Trump,277
Trump,299
Biden,237
Trump,273
Trump,304
Trump,292
Biden,186
Biden,263
Trump,310
Biden,223
Trump,307
Biden,259
Trump,282
Trump,293
Trump,275
Biden,262
Trump,297
Trump,271
Biden,260
Trump,271
Biden,248
Trump,277
Trump,305
Biden,248
Trump,296
Biden,240
Biden,263
Trump,271
Trump,300
Trump,316
Biden,267
Trump,303
Biden,245
Trump,305
Trump,275
Trump,298
Trump,292
Biden,245
Trump,304
Biden,244
Trump,294
Trump,291
Trump,296
Trump,282
Trump,308
Trump,294
Trump,283
Trump,316
Trump,296
Trump,299
Biden,255
Biden,261
Biden,234
Trump,310
Trump,286
Trump,338
Biden,257
Trump,302
Biden,229
Trump,295
Trump,310
Trump,271
Biden,251
Trump,311
Trump,292
Trump,323
Trump,293
Biden,245
Biden,261
Trump,330
Trump,292
Biden,263
Trump,285
Trump,296
Trump,299
Trump,285
Biden,236
Trump,329
Trump,312
Trump,291
Trump,315
Trump,305
Biden,239
Trump,285
Trump,272
Trump,311
Trump,293
Trump,299
Biden,267
Trump,329
Trump,287
Trump,308
Trump,283
Trump,299
Trump,272
Trump,309
Trump,280
Trump,324
Trump,285
Biden,245
Biden,264
Biden,268
Trump,304
Trump,279
Trump,286
Trump,292
Trump,300
Biden,254
Trump,276
Trump,275
Trump,303
Trump,283
Trump,284
Trump,277
Biden,230
Trump,295
Trump,285
Biden,233
Biden,258
Trump,292
Biden,230
Trump,318
Trump,321
Trump,279
Trump,335
Biden,247
Biden,263
Trump,294
Biden,261
Trump,310
Trump,308
Trump,295
Trump,290
Trump,280
Trump,297
Biden,265
Biden,252
Trump,313
Biden,264
Biden,239
Trump,281
Trump,336
Trump,282
Biden,260
Trump,278
Biden,261
Trump,281
Biden,260
Biden,221
Biden,236
Trump,272
Biden,238
Trump,324
Biden,265
Trump,308
Biden,253
Trump,300
Trump,279
Biden,263
Biden,254
Trump,292
Trump,283
Trump,294
Biden,261
Trump,336
Trump,313
Biden,197
Biden,206
Trump,270
Biden,254
Trump,290
Trump,291
Trump,270
Biden,260
Biden,267
Biden,254
Biden,261
Biden,252
Trump,276
Trump,313
Biden,243
Trump,271
Trump,303
Biden,253
Trump,277
Trump,292
Biden,259
Biden,240
Trump,278
Biden,265
Trump,315
Trump,295
Biden,223
Biden,267
Biden,264
Trump,304
Biden,250
Trump,271
Biden,266
Trump,314
Trump,309
Trump,332
Biden,252
Biden,268
Biden,242
Biden,267
Trump,272
Trump,287
Trump,322
Trump,275
Trump,323
Trump,298
Biden,260
Biden,246
Biden,251
Trump,279
Trump,281
Trump,302
Biden,251
Trump,278
Biden,269
Trump,315
Trump,278
Biden,266
Trump,270
Biden,266
Biden,261
Trump,290
Trump,296
Biden,248
Trump,278
Biden,265
Trump,286
Trump,278
Trump,283
Trump,277
Biden,258
Trump,278
Biden,241
Trump,296
Trump,284
Trump,271
Trump,280
Trump,282
Biden,256
Biden,258
Biden,248
Trump,282
Biden,263
Trump,293
Trump,286
Trump,278
Biden,259
Trump,279
Trump,310
Biden,241
Trump,314
Trump,311
Trump,289
Biden,259
Biden,262
Trump,295
Trump,302
Trump,279
Biden,258
Biden,202
Trump,277
Biden,254
Trump,294
Biden,233
Trump,273
Trump,290
Trump,271
Trump,306
Biden,245
Trump,286
Biden,263
Biden,252
Biden,265
Trump,300
Trump,295
Trump,280
Biden,261
Trump,337
Trump,303
Trump,310
Trump,309
Trump,283
Trump,284
Biden,254
Trump,279
Trump,306
Biden,254
Trump,298
Biden,250
Trump,312
Trump,294
Biden,240
Trump,317
Trump,293
Biden,266
Biden,263
Trump,311
Biden,253
Biden,218
Trump,281
Trump,326
Trump,290
Biden,263
Trump,278
Trump,311
Trump,277
Trump,315
Trump,301
Trump,280
Trump,341
Biden,259
Trump,311
Trump,294
Trump,296
Biden,263
Trump,298
Trump,303
Biden,245
Trump,272
Trump,321
Trump,283
Trump,286
Biden,254
Trump,270
Trump,294
Trump,288
Trump,290
Trump,287
Biden,269
Trump,281
Trump,301
Trump,301
Trump,276
Trump,274
Trump,276
Biden,260
Biden,263
Trump,300
Trump,285
Biden,239
Trump,299
Trump,290
Trump,307
Biden,234
Trump,307
Trump,299
Trump,273
Trump,311
Biden,245
Trump,281
Biden,248
Trump,278
Biden,243
Trump,286
Trump,333
Biden,255
Biden,259
Trump,276
Trump,303
Biden,255
Trump,280
Biden,266
Trump,280
Biden,266
Biden,269
Trump,273
Trump,289
Biden,254
Trump,282
Biden,254
Trump,331
Biden,241
Trump,325
Trump,317
Trump,312
Trump,297
Trump,305
Trump,282
Biden,229
Trump,292
Trump,293
Trump,272
Biden,266
Trump,302
Trump,305
Trump,291
Trump,277
Biden,259
Trump,283
Trump,300
Biden,243
Trump,330
Trump,304
Trump,287
Trump,278
Trump,340
Biden,225
Trump,292
Biden,265
Biden,264
Biden,250
Trump,313
Trump,287
Trump,297
Trump,297
Trump,330
Trump,320
Biden,262
Trump,290
Biden,255
Biden,254
Trump,305
Biden,252
Biden,266
Biden,255
Biden,235
Trump,289
Biden,257
Trump,279
Trump,335
Trump,288
Trump,312
Trump,299
Trump,283
Biden,256
Biden,254
Trump,292
Trump,289
Trump,288
Trump,296
Trump,299
Biden,258
Biden,256
Trump,298
Trump,282
Biden,252
Trump,295
Trump,309
Trump,301
Trump,285
Biden,224
Biden,260
Biden,262
Trump,278
Biden,244
Trump,283
Biden,267
Trump,301
Trump,284
Trump,310
Trump,281
Biden,255
Trump,299
Trump,326
Trump,272
Biden,257
Biden,250
Biden,265
Trump,298
Biden,234
Trump,304
Trump,288
Biden,256
Trump,290
Biden,268
Trump,299
Biden,263
Biden,268
Biden,234
Biden,233
Trump,365
Trump,281
Trump,291
Trump,339
Trump,279
Biden,258
Trump,302
Biden,258
Trump,298
Trump,282
Trump,296
Trump,289
Trump,290
Trump,279
Trump,291
Trump,306
Trump,308
Biden,257
Trump,272
Trump,279
Trump,279
Trump,298
Trump,308
Biden,264
Trump,296
Trump,299
Trump,270
Trump,281
Biden,257
Trump,304
Trump,278
Trump,344
Biden,244
Trump,295
Biden,254
Trump,308
Biden,255
Trump,309
Trump,279
Biden,237
Trump,303
Trump,303
Trump,280
Trump,280
Trump,304
Trump,272
Biden,202
Trump,320
Trump,298
Trump,285
Trump,284
Trump,336
Biden,231
Trump,287
Trump,291
Biden,236
Trump,276
Trump,279
Biden,259
Biden,251
Trump,305
Biden,269
Trump,283
Trump,299
Trump,285
Trump,281
Trump,286
Biden,246
Trump,292
Trump,306
Biden,259
Biden,233
Trump,324
Trump,308
Trump,279
Trump,279
Biden,242
Trump,292
Trump,310
Trump,273
Trump,293
Trump,273
Trump,277
Trump,282
Biden,269
Biden,257
Trump,279
Trump,285
Trump,274
Biden,253
Trump,282
Trump,273
Biden,267
Biden,268
Biden,266
Trump,316
Biden,217
Trump,318
Biden,265
Biden,263
Trump,297
Trump,288
Trump,297
Biden,249
Trump,275
Trump,301
Trump,299
Trump,279
Biden,235
Trump,299
Trump,273
Trump,307
Trump,320
Trump,298
Trump,278
Trump,292
Trump,270
Trump,289
Trump,280
Biden,266
Trump,283
Trump,293
Trump,276
Biden,241
Biden,262
Trump,313
Trump,305
Biden,247
Trump,284
Trump,295
Trump,297
Trump,281
Biden,220
Trump,305
Trump,274
Biden,248
Trump,274
Trump,289
Biden,219
Trump,276
Biden,267
Trump,309
Trump,281
Trump,282
Trump,294
Trump,304
Biden,254
Trump,286
Biden,261
Trump,273
Trump,308
Trump,286
Trump,287
Biden,238
Trump,278
Trump,275
Trump,275
Trump,298
Trump,310
Trump,270
Trump,283
Trump,308
Trump,279
Biden,237
Biden,242
Trump,286
Trump,279
Biden,221
Trump,304
Biden,268
Biden,251
Trump,276
Trump,289
Trump,292
Trump,306
Biden,261
Trump,285
Biden,267
Trump,310
Trump,289
Trump,291
Biden,267
Trump,283
Trump,279
Trump,294
Biden,233
Trump,302
Trump,289
Trump,298
Trump,308
Trump,300
Trump,293
Trump,284
Trump,289
Biden,224
Biden,238
Biden,236
Trump,294
Trump,321
Biden,235
Trump,307
Trump,273
Trump,282
Trump,293
Trump,300
Trump,297
Trump,284
Trump,283
Biden,218
Trump,311
Trump,301
Trump,273
Biden,255
Biden,239
Biden,243
Trump,272
Trump,295
Trump,313
Trump,275
Trump,299
Biden,246
Trump,300
Trump,314
Trump,310
Biden,269
Trump,275
Trump,279
Biden,257
Trump,301
Biden,206
Trump,274
Trump,280
Trump,273
Biden,256
Trump,292
Trump,311
Biden,250
Trump,272
Biden,253
Trump,306
Trump,282
Trump,287
Trump,292
Trump,329
Biden,228
Trump,285
Trump,288
Trump,273
Trump,276
Trump,277
Trump,294
Trump,290
Trump,280
Trump,298
Biden,258
Trump,305
Trump,276
Biden,260
Trump,281
Trump,306
Trump,310
Trump,273
Trump,281
Biden,253
Trump,316
Trump,288
Trump,282
Trump,298
Trump,279
Trump,285
Trump,279
Biden,254
Trump,293
Biden,261
Trump,301
Trump,287
Trump,280
Biden,240
Biden,249
Biden,249
Biden,254
Trump,337
Biden,265
Trump,293
Biden,259
Biden,265
Trump,278
Biden,265
Biden,265
Biden,210
Trump,331
Biden,255
Trump,308
Biden,265
Trump,298
Trump,324
Biden,264
Biden,259
Trump,282
Trump,277
Trump,271
Trump,295
Trump,326
Biden,260
Trump,273
Trump,295
Trump,311
Trump,316
Trump,303
Trump,272
Trump,315
Trump,291
Trump,284
Trump,273
Biden,266
Trump,305
Trump,311
Trump,291
Trump,334
Trump,299
Trump,300
Trump,284
Trump,293
Trump,290
Trump,281
Trump,301
Biden,258
Biden,246
Trump,307
Trump,301
Biden,268
Trump,270
Trump,296
Biden,269
Trump,297
Biden,267
Biden,261
Trump,306
Trump,276
Trump,303
Biden,265
Biden,230
Trump,275
Biden,238
Trump,282
Biden,245
Trump,336
Biden,257
Trump,302
Trump,299
Biden,249
Trump,308
Trump,279
Trump,281
Trump,330
Biden,263
Trump,301
Trump,309
Trump,296
Trump,299
Trump,294
Biden,242
Trump,295
Trump,324
Biden,264
Trump,322
Trump,277
Trump,289
Trump,279
Trump,303
Trump,301
Trump,293
Trump,282
Trump,299
Biden,262
Biden,262
Biden,269
Trump,281
Trump,318
Biden,266
Trump,279
Biden,266
Biden,248
Trump,284
Trump,271
Trump,319
Trump,313
Trump,283
Trump,300
Biden,243
Trump,314
Biden,262
Biden,257
Trump,297
Trump,303
Biden,268
Trump,308
Trump,301
Biden,229
Trump,280
Trump,311
Trump,315
Trump,289
Trump,272
Trump,291
Trump,274
Trump,275
Trump,324
Biden,263
Trump,283
Trump,295
Biden,264
Trump,322
Biden,262
Biden,250
Trump,276
Trump,316
Trump,309
Biden,266
Trump,310
Trump,303
Biden,260
Biden,253
Trump,331
Biden,212
Trump,324
Biden,266
Trump,319
Trump,319
Trump,307
Trump,309
Trump,287
Trump,283
Biden,203
Biden,263
Trump,293
Trump,286
Trump,317
Biden,265
Trump,289
Biden,258
Trump,300
Biden,234
Trump,284
Trump,270
Trump,288
Trump,298
Biden,237
Biden,262
Biden,208
Trump,300
Trump,308
Trump,297
Trump,316
Biden,253
Trump,289
Biden,212
Trump,316
Trump,290
Trump,271
Biden,212
Trump,275
Trump,294
Biden,264
Biden,246
Trump,299
Biden,225
Trump,300
Biden,236
Trump,296
Trump,285
Trump,284
Biden,250
Trump,297
Trump,294
Trump,276
Biden,259
Trump,291
Trump,296
Trump,323
Trump,290
Trump,272
Trump,295
Biden,268
Trump,311
Trump,304
Trump,292
Biden,240
Biden,253
Biden,262
Biden,259
Biden,246
Trump,311
Biden,247
Trump,282
Trump,271
Trump,290
Trump,283
Trump,281
Biden,249
Biden,262
Trump,289
Trump,294
Biden,229
Trump,289
Biden,256
Biden,228
Trump,289
Trump,289
Trump,291
Trump,319
Trump,304
Trump,274
Biden,248
Trump,277
Trump,284
Trump,276
Biden,241
Biden,257
Trump,312
Trump,273
Trump,281
Trump,273
Trump,278
Trump,287
Trump,278
Trump,288
Trump,292
Biden,267
Trump,330
Trump,290
Biden,244
Trump,290
Trump,298
Trump,298
Biden,252
Biden,236
Trump,351
Trump,306
Biden,263
Trump,270
Trump,290
Biden,225
Trump,293
Biden,243
Trump,274
Biden,268
Biden,258
Trump,295
Biden,216
Trump,285
Trump,294
Trump,295
Trump,307
Biden,244
Biden,248
Trump,291
Trump,297
Biden,254
Trump,307
Trump,289
Biden,267
Biden,245
Biden,254
Trump,288
Trump,278
Trump,290
Trump,293
Trump,308
Trump,271
Trump,283
Biden,260
Trump,302
Trump,277
Trump,285
Trump,302
Trump,296
Trump,286
Trump,279
Biden,235
Biden,267
Trump,277
Trump,271
Trump,304
Trump,292
Trump,276
Trump,271
Biden,245
Trump,304
Trump,283
Trump,305
Trump,272
Biden,258
Trump,280
Trump,279
Biden,247
Trump,290
Trump,315
Trump,315
Trump,302
Trump,273
Trump,302
Biden,252
Biden,256
Trump,286
Biden,220
Trump,291
Biden,265
Biden,258
Trump,275
Trump,316
Trump,272
Trump,280
Trump,287
Biden,248
Biden,257
Trump,290
Trump,286
Trump,290
Biden,269
Biden,260
Trump,289
Biden,229
Trump,327
Biden,246
Trump,292
Trump,284
Biden,266
Trump,279
Biden,260
Trump,317
Biden,256
Biden,257
Trump,308
Biden,243
Trump,296
Biden,263
Trump,272
Trump,279
Trump,279
Biden,226
Trump,313
Biden,260
Trump,277
Biden,264
Trump,349
Trump,298
Trump,298
Trump,287
Trump,297
Trump,302
Biden,267
Trump,274
Trump,295
Trump,310
Trump,287
Trump,282
Trump,288
Trump,299
Trump,284
Trump,305
Trump,289
Trump,292
Biden,267
Biden,261
Trump,310
Biden,237
Biden,254
Trump,311
Trump,324
Trump,336
Trump,275
Trump,290
Biden,253
Biden,257
Trump,320
Trump,307
Trump,337
Trump,304
Trump,286
Biden,258
Trump,276
Trump,303
Biden,262
Trump,285
Biden,245
Trump,280
Trump,298
Trump,290
Biden,250
Trump,315
Trump,279
Trump,274
Trump,306
Trump,276
Trump,289
Trump,302
Trump,284
Trump,301
Trump,304
Trump,279
Trump,318
Biden,254
Trump,306
Biden,256
Trump,293
Trump,306
Trump,290
Trump,282
Trump,286
Trump,301
Trump,289
Biden,230
Trump,311
Trump,307
Biden,205
Trump,274
Trump,273
Trump,295
Trump,310
Trump,295
Trump,274
Trump,287
Trump,309
Biden,237
Biden,241
Trump,320
Biden,256
Trump,295
Trump,289
Trump,289
Trump,280
Biden,254
Biden,255
Trump,292
Trump,293
Trump,293
Trump,276
Trump,313
Trump,272
Biden,224
Trump,284
Trump,308
Trump,279
Biden,258
Biden,248
Biden,259
Trump,296
Trump,306
Biden,234
Trump,274
Biden,235
Trump,290
Trump,284
Biden,232
Trump,290
Trump,290
Trump,290
Biden,237
Trump,293
Trump,296
Trump,300
Trump,283
Trump,283
Trump,279
Trump,293
Biden,248
Trump,295
Trump,297
Trump,274
Trump,281
Trump,274
Trump,283
Biden,248
Trump,294
Trump,275
Trump,347
Trump,298
Trump,284
Trump,321
Trump,306
Trump,311
Trump,326
Trump,285
Trump,309
Trump,292
Trump,288
Biden,247
Biden,263
Trump,284
Trump,286
Biden,253
Biden,264
Biden,264
Biden,254
Trump,287
Trump,283
Trump,281
Biden,265
Trump,330
Trump,290
Biden,269
Trump,317
Biden,269
Biden,267
Trump,291
Trump,310
Trump,307
Biden,251
Biden,255
Biden,257
Trump,277
Biden,263
Trump,320
Trump,278
Biden,258
Trump,292
Trump,289
Trump,279
Biden,244
Trump,276
Biden,257
Trump,308
Trump,281
Trump,320
Trump,278
Biden,242
Trump,315
Trump,297
Trump,307
Biden,254
Trump,296
Trump,288
Trump,291
Trump,289
Biden,263
Biden,266
Trump,273
Trump,280
Trump,304
Biden,226
Biden,248
Biden,266
Trump,285
Trump,275
Biden,242
Trump,323
Trump,282
Trump,327
Biden,254
Trump,278
Biden,210
Trump,296
Biden,256
Trump,290
Trump,290
Biden,258
Biden,261
Trump,290
Trump,312
Trump,304
Biden,266
Trump,324
Biden,250
Biden,245
Trump,286
Trump,303
Trump,303
Trump,277
Biden,252
Trump,314
Trump,313
Trump,281
Trump,311
Trump,301
Trump,297
Trump,297
Trump,277
Biden,230
Trump,312
Trump,320
Trump,310
Trump,272
Trump,316
Trump,295
Trump,338
Biden,264
Trump,284
Biden,228
Trump,291
Trump,289
Trump,290
Biden,260
Biden,267
Trump,307
Biden,267
Trump,291
Biden,263
Trump,283
Biden,250
Trump,295
Trump,306
Trump,320
Biden,261
Trump,317
Biden,252
Biden,267
Trump,274
Biden,242
Trump,292
Trump,289
Biden,260
Trump,276
Trump,281
Trump,270
Biden,254
Trump,280
Trump,273
Trump,283
Trump,290
Trump,309
Trump,283
Trump,296
Trump,307
Biden,250
Trump,304
Biden,266
Trump,286
Trump,287
Trump,284
Trump,297
Biden,266
Trump,288
Biden,225
Biden,244
Trump,294
Biden,255
Trump,279
Trump,288
Trump,308
Trump,303
Trump,312
Trump,311
Biden,257
Trump,276
Trump,325
Biden,250
Trump,294
Trump,278
Trump,322
Biden,251
Trump,285
Trump,289
Biden,250
Biden,269
Trump,281
Trump,325
Trump,302
Biden,257
Trump,270
Biden,247
Biden,269
Trump,281
Trump,311
Biden,266
Trump,307
Trump,298
Trump,302
Trump,289
Biden,248
Trump,294
Trump,305
Trump,280
Trump,305
Biden,249
Biden,263
Biden,253
Biden,245
Trump,270
Trump,294
Trump,317
Trump,300
Biden,261
Trump,319
Trump,308
Trump,293
Trump,290
Biden,254
Biden,240
Trump,271
Trump,332
Trump,327
Biden,249
Trump,275
Trump,315
Trump,278
Biden,198
Biden,248
Trump,308
Biden,229
Trump,303
Trump,273
Trump,274
Trump,286
Trump,306
Trump,280
Trump,280
Biden,239
Trump,286
Biden,228
Trump,289
Trump,289
Trump,307
Trump,289
Trump,304
Biden,240
Trump,296
Trump,273
Biden,245
Trump,287
Biden,256
Trump,354
Biden,256
Biden,262
Trump,294
Trump,275
Biden,224
Trump,293
Trump,285
Biden,216
Trump,294
Trump,273
Trump,307
Trump,309
Trump,297
Trump,270
Trump,307
Biden,253
Trump,303
Trump,296
